Address	Quantity
0xd9c467465afd232c2ae0d1298423981ba8f68761	1
0xad61a4c7c846a1840b7ac3db056efd1aedac2809	1
0x5631eb71f424a936404287c6a6e676a3a5e00ecb	1
0x970070d29a7609a380c5fb93838babde51f08de6	1
0xf5eda376a6f4626d81dfebb048d83747a21046fd	1
0xdd671f631dc6acfdea795e333f55a66059ba27d2	1
0xb1cd042397dbf3485d0a3b901717e05c717ff5eb	1
0x253d9c4222e3cf4d6867465c68c56eda7c015688	1
0xbf4904dba2db1c0650a211f751067debce256624	1
0x0c1c67c66fce45169072352d6364d0b60d5de933	1
0x0b3bfe556e31f3c44e2004d79de4af01f3f362fe	1
0xb66dc51ffb1ec32fc673c9916a61f46c0c375cf1	5
0x9108316c5362e459eebba461982cb44a1bf52e5d	1
0x32c77593cbc92260a2f2357bedaeff35a5e3947d	1
0xcab4161ae91900b9cbd1a3c643a84dcb66f241bd	1
0xd5c38625d05b58c67baea227f29dfe23ebde7bce	1
0x11ebaa109a0a0388f82c5bdea6fafc0ec78cb4d1	1
0x9ecaa7161304c1d39d0534404d334bc29798b950	1
0xe2ec2e1a3013e83bb6419219f4ea5a1305fbca92	1
0x5bb55b74d7967396eca76ffb488204c2e15b8fac	1
0x6c7c8abc426510451ce7a3a66dd6f144c3463b6f	1
0x387385b49f561d3a7a7e0cf53b3cd3ec1b24f34e	1
0xe042226f9172b0cba95aaf475fe79db647c2d717	1
0x9ff80eb2a2b22b181ea1fbc885a030825cd48922	1
0xcc3f5ab1f5f947e2402a2098b43f3cf863f04457	1
0x96c3a3795666d2e3909aa360dd2c4e6bed63dbd7	1
0xc1ecfe0979625ae2d891237722f38215fa768d1a	1
0x19002462b437d15fabafff2b20be7e07fa4cfb1c	1
0xeca85146092c3be0ae36d36f39b3d6fe5a7e4b69	1
0xd265c5e4bda6fa4e382271612c378bf1c2d457ba	1
0x8b83d15c6988e620d0d8bad8a38f923b4bc5033b	1
0x666b87e683e5c302daf93e6ee66429ccccdb8fe7	1
0xb7b7398181d94540a74df7ba351ca6088d9c5225	1
0xd98ad4cbb743f9aa42e9a20b3406b80f29b2dd61	1
0x75bbfc8279e880f44b82b02e1cb50d8fe69a93af	1
0x738b6c539d2b920b73413c725556d4cd24c5f6bb	1
0xb6df50f3d9b70e517875e722d2436a3de5e0caa2	1
0x549a1dee8c234846e350f29982e6dc912bd705f9	1
0x28c538db518dff3feb32aee5e73a1366efcc9494	1
0x69b6ccfe36cfd3e241df4153d562dafd8b62bd95	1
0x98adf18918eb2702629387914854584b9d76d0f0	1
0x4512bb805401c2ea796d3f120fad310d0b5fca41	2
0x5e067b25a4e0e8d92e245530d91df9966f5c66a0	1
0x04a79a95c8ddee7f32dee222487223bd04ec186f	1
0x8af7b42097c47d4db597ec39bd12fe1f89d6dc58	1
0x060f95cb9e981063aa23a47fc9d4701bafbc4610	1
0xb78f5996c5c5eabcd214fa1ad337adf6e7965d3c	1
0x08471f1fbd6614254aa360c82d40d49d014710a4	1
0x0b7777e7c1f64a6fade5bdabd887f7da161d4217	1
0x2c71bb98da3f2b78c507d9a5fe17841967d1d422	2
0x9e38265e6815a6d4406c1d50e76521501487b56e	1
0x640f66bcdb9c843559740e6e839c4e47d379a656	1
0x49231be8b3e45b1d8944b126feb1b1f70cbc2be4	1
0x582372ba29368175b91e92422ffd1c157ee895be	1
0x7039b8e9055bca6b4a41950d21330b44964346a5	1
0x34beb2e3660624a94504a8c9e5c8aa29fbd14e31	1
0x7754bf3783f9932dbb8f10dab17d5ba8f25f45bf	1
0x5c5742a9869e99226c64eeb7d03b90a952670d36	1
0x120476ab6b85d378214c5bf66898596313e8b5ff	1
0x64a99814c269a77ecaadcc805024403d0f5f3cd4	1
0xdb27f05eb63d2b57b05075beba458e31e98b9517	1
0xcd3b74148b73b79bc2fae747f7f5042525001572	1
0xa579fe59e13979f61dacff8df5499efff79f05f3	1
0xa115cd20434a5f65d62b028bc28b897477b60d88	1
0xf0dc1acc7abfbac9289a9cefb91e48f51a0f7fce	1
0xc43d205a2079b9393ae2dcd0b2ac5f1b1564d31f	1
0x756a55db87f5ce145fe149204e3a3fe4cb27fc25	3
0x7e6f26e15abfb81154eaf1f893bc1ee2654c0513	1
0xe5ebe01af98545d8bb65d2099e5863253fa70a46	1
0x0b7a3bb88dcc977644e66b5f7d3fcea301809a45	1
0x7c1f45082dd441a906f6d7b63d8108313d28d280	1
0x1b68d948571cc652dfd8718d4c24a92cfe63d591	1
0x199aa2d9444cfebda2a5583371037a40db671977	1
0xbb595017e997042889cce7fafa2d4d32cb04f168	1
0x35e3a5f9a59a441f5b87416ed68eb99753e59171	1
0x4244d4cf73f93d19bd285e3599823df216057444	1
0x8eabd6ca87f55ad7fefd9d3cc4ed038f26b878e8	1
0x44da456cbe9af54a10b3000792b93851819d8b7b	1
0xb0e06add73ddd276d731f5419ebaf81d6615b14e	1
0xb86246bf53beef6a52a08bdc672e887c3913fbf6	1
0xc2125c2689dcabbcb6afb2cfa84f46e762cb464b	1
0x79155bf78b240bf43849de68797acbf8eacc07b6	1
0x7217d290fadb0659363aca92f99fc30c7351cfff	1
0x9417dc185090fe0ba12b4387fe768646db31d03a	1
0xc89a758db95431834bd2153feb27b38703cc144f	1
0xda7ac208a6f8f42463587a97041614e5bf0d46da	1
0x3eb331d41920c3ae65d1fe7eb8eb69e5761e60d4	1
0xc395320bbc4099b6079743b313f0bd7bd5f584be	1
0x163d73e953e6168dadd7ef953b174e965033c010	1
0x8d3360988734f88b74c89cc5fdb45c50552c102b	1
0x2a670ef8fc052d5cc2d6d556974da7fbc66a9bdb	1
0x2146948fa66ca2674a864ce76c8408c1607cb5c9	1
0x6d53f797250be5e72435aeaa55ce03f9019fc5a4	1
0x5714a536710cb2a265340f2e5614d804a4fb74ff	1
0x4f2b260cf042e4fa4527c1d2fc1fd07310c4382b	1
0xf230f9e144b3e9d839655259b9036408669ba9d9	1
0xbdec79085b98de65522bb1a679a50741881fe9af	1
0x12a7f4a9ec25fb81079ab21f738d7740744120c6	1
0x01b86aeebcd1ff94ac1195cfc8fd9e39db24db45	1
0x5d6c39cffd8fb8269134dc3a30db4f848550a7d5	1
0x8fa2b339ac51460e7d7d6abe7f93297e86f24013	1
0x420ffe6f6fa20d5bb5b4027d425d58f335d909fb	1
0x19a1b858953c0e44311b0d848316ec85e2beab8b	1
0x68d8c1da927723132ebe6c708febc4cf9d4d7438	1
0x34041831d92d4787c1b2d46a609c4d57152c4689	1
0x83b8c41d258e0bcd15b85edb2763a4927d7b4d2b	1
0x8b1a11f3f615340b75b6ee4822975e9a98c163b6	1
0x0684518bfe8014a5a72e1695df4cb6b3f7274bb1	1
0xc800a105264da85eb57253b191cbf8e43ad6f5dd	1
0xa3c49b2d5a3d76eb961e7a54ef34b1dd16419f93	1
0x19c88f6b5e5a274eace401b7699fd6b6f2d67a65	1
0x363b5f68aeebc548ae3f0fedee905fa635f32cbf	1
0x1344cdee3ba239c85c0e5b5cc72942187cf954b4	1
0xdb192134b227db7b8c972c29ee78d2ef8da135fa	1
0x1c67667c0dc15e07d8e075db61fc3974480cb9ef	2
0xf19aed29a6cd4f5a1b3c8ed79d987e3fc1dca853	1
0xb46bf163c3b7de6b80270ece9012a276863842f0	2
0x1d51694535ec9e4fe7be8134d3a26a8cf04c2551	1
0x17c2096a82bef9749e007e86c6dbdba397f04dfa	1
0x76c5851ce22e476f3513ed31dd77840b4d9db34c	1
0x4d083a42e768e548ac56a7f2af74874d8e6a1d54	1
0x02fb763a0454a54b3ffd02427f54340b42fe8e7c	1
0x2b2dd8496c9dd72109cdaecef489d88eb7d54c87	1
0x3003ae000f5b76cacfc88cf37aae5296a7386556	1
0xdb4c9b33bd9e76b4ef84d86175a1499b362fdac3	1
0x6650bf791cb78452b538c23e09c3874b41550c02	1
0x9d2aa2571da4fb680ecced0f18192a90d9757952	1
0xfece874d5cb40d3958d8b43859523ed0a6fa811f	1
0x7f30b33e3824811bbb362dbff4ee84f4a757f51a	1
0x8f2df56bcecb03e9118a8c78b454e7ecf1592872	1
0xae313755c80e463e142207bca61031e32d4c8b79	1
0x4f3e9494802d10f856c0ab57f6b5dc91afde0d82	1
0xd6d30dcfc7c0d1193c41b997660105fe8b91b73d	1
0x19e6eb6447bcea05345acab0c8432cdaa440724a	1
0xdbd47f66aa2f00b3db03397f260ce9728298c495	1
0xbfcb84c1ca407733d66eaf02431b5ca7e75d353c	1
0xb0990fcb6807195eda4cce47517e99fbc6f80e53	1
0x0ead69c1a7351d375d61a5d146120b9b2bea897c	1
0xfa9a06fdcebe4bd72f0f9dbf010379946a18d900	1
0xd028bcc2d4216386c4ec42269b512abbe0cd9263	1
0xbacbbebf6f31357cbe3486e30879143bf86f7f1a	1
0x855245e2dc526118d8dfc764d8dc51046685b457	2
0xd85c37a811b5f9fa901b1d00a8f4ef00a9a645b7	1
0x845e8df859f2820c6ed2b54da3b15b2a7375b0d2	1
0x1320fdbd3d9cfa6abe71d385d2ee35f664f89830	1
0xbf302a6430ee16469e95c3b025d3583e2fcff3b3	1
0x26b605867fe2b736f25e54f656bad9375f7e6058	1
0x24256b6635042d5f01535484a6aaa5fe4f417f2c	1
0xe8ae28bc5eb2e8e87ce043351d70f4a88b9410ba	1
0x3a039a25dcd554841d39c94817fc8e7c05e2799d	2
0x115429bf535f55864668dbf519928c3ecfe78ef8	1
0x6c9e1639309944d9bd41d7fcbbae1e8a6d68477b	1
0x20851bf7cc4c4310957b4c85631e40735263692e	1
0x46795eb1e066c80bf0760e4d61d2ba7f4d1f0797	1
0x6ee7a2bafab6e6b650dd8e4038b6b8ae10574867	1
0x40b42a49a45412992dac18428246da40956d7daa	1
0x4c22d81de3eb97ebfbb8541958eea124f3dab4c3	1
0xa43fd5a96198f5f7334b48bea67d5bcabeadba8a	1
0x51a773c06d59cdf27d543d39fd7ba9410761dde6	1
0xd7577042de061d25321fd596a737056bbdd4c61a	1
0xd100b2b28ee17c6d4a4bee4a23846b161b07c8f5	1
0x858817885f4dd1de034d2cc7b9fcf1e87899d109	1
0x545ef910c6cbb97ee0df691c4a952f7d024d392b	1
0x1cc16a91691407b04f25cc5ff8af047b0ee3bb32	1
0xef1c34344abfa02c246798c223a117da99c09fc6	1
0xc109a310c603b0c9af1131c1d2b2121832909d2e	1
0xfe058721d128792c09324190e9d27ab817eacbf8	1
0xb900bb3c053ae00c3d28ec9bc6bbc6a2efae2058	1
0x8dac50ca229b8eda0cd50041c9f2f7c201de4ab1	1
0x624a60672b42224403aa2d34228649bddf4af601	1
0xb96f79ab68f928b44b7abb62ff89f54b5609a5f8	1
0x7f4315d0865fe4984604eaa500e3aaf99039e6f2	1
0x83ea963a7c3be7f3025b15a38e401835686b4380	1
0xd8ed985686ee71aeb800352faed6a7c284b468cb	1
0x88deb89f91656995b1a13d167e7af295e9ab44a5	1
0x2dda79f2af4b411d0c23e96db2a06a5b80dcfba2	1
0x46aef4957fea3ed6cbe4e82908bdabec211a83df	1
0x6a17e2cb90f6d6c342934c104de5196cc4d0786b	1
0xebfce19e6b455f9df469f18627aceab2e6781ac6	1
0x53cbaf1411d3118a3a5580117af23b0a9812cc02	1
0x2a04863ad9e46010fe19bc7f9e3154a5d0fa819f	1
0xef09c10a9c4ba4578c6729746405038316be8694	1
0xb8f1ba7e145e33c0e7fda17e7d078c096a9d1584	1
0xe9f01da1ec767d786ae6d43be4583bef494c0834	1
0x9a016fc1731031127cd2993ea92a9bd1a5148326	1
0x2132627c5fddfcc59257151ff1cb80ab213b5fde	1
0x1cc533c9bdc845ac3f6209ec8e7e51d3a86cbefe	1
0x9148bdb5874f1488c8f600f877f8e7972435c1cf	1
0x06f62b220e8c557b0fe1a755a5f7642a4b8d2bd3	1
0xe27981f8170b4c44788ce24e16ab14db9a6d77af	1
0x2466cd39f824c9e3364a1a83bf3ad3265b2acfdf	1
0x3f77e42066c0f8bf63aecee1108e0cd3afaa283a	1
0x54b0be6202a57f2a9e3e767644089d29ec09eef5	1
0x1c8fc0c894f752b2a0ad08f34e6d05c7c50d6cff	1
0x670bb2589304e973b7a5bf6ac5b542e59434b79d	1
0xf482759c8d3f1b42fff283e61d63a1c52fe1907b	1
0xf9e274e5ef198394a7320db5892d6e05e7f57a45	1
0x7da0cc6b77a5c8f8ce9b7300cf61fe316199810a	1
0x32d1e00bdab84846f73c98ba6e7d87d3a9174d89	1
0x9e6c39f57e324fda4d8397ee5a67e1a5c44a3f4e	1
0xd7e01f0403776e3cff89364fbb4fae462329094a	1
0x223e64d8f425b5656e1a3600ac378c79794795b5	1
0xcbcd68b93f3b4339110daa56aa14ccf56c57f371	1
0x9541738f4adbc711a3a7d8689cff272e4e093929	1
0x0166f6b0ac0900d0b7499755bf7038c4cc819b04	1
0x007554d0887fb684f79b2e0948436e0e3cd34d7d	1
0x404d42c64479ef23c935b94c4815c9bb8822bb98	1
0x913105f2d2bfb8392f7845ef79e0c2c62f2755df	1
0xbc9f1bab4527c7914a85d5abeeb6303ad1566cc5	1
0x9baf48fe23ef619b7c16ac7eb8ec72c86a5a28a3	1
0xa2a3d9a8e4d73262094868f61bfff1ea92be9e52	1
0x38bd5fc7881b1d09aa3ab195375048c2961ed598	1
0x83fe4ccff9b72adc0e164e8fccf3fc3a982d04f7	1
0xa8cc37f5ca70587cbceed2241957fe624801c484	1
0xec5e07e3ce7afba0eda95556c3067feb09a1fb8d	1
0x6d9ed472da62b604ed479026185995889ae8f80e	1
0x85a2da92a77a3b6827c27c849eda1a84dabeb6ea	1
0x7c225c1d4b40907cc5d9d54b7274a1d3cd91921e	1
0x0155d8cca50076d97df2d27a1dc9617654fef0c0	1
0xebff33e6404ce77e366fc9f363dfa20f63142003	1
0x001461c431645ae6f6279054b6572bcbf66d2a91	1
0x0e4846713d0ad8ac565b938de090868b27e48227	1
0x986e97f8f5b1b1dd55ccb31199492356390f8cda	1
0x82bac937bf4849dee9731968ca867258acedd769	1
0x762ae3452e929ca38117add12a8ebad31ea84be1	1
0x90cc5514f5eef8b8a683224a54991d90fb3f8c16	1
0x9321462a4fcc3e85b11ff67cd725bd84a55a4b8f	1
0x0824bf0c38b9d3359e361222ba6f8669fc203040	1
0x3cf300aa0a7c4de177cd39d66acb71bee6a045cd	1
0x8670c546f415acfbe57a94c4d0aea6b7ee6222fe	1
0x1a4672cca38e29e3919294204eabd55d9e6c39c6	1
0x916e4e129b9d81a15bd6de7985d48c3e7449d83c	1
0x140fc735cdcdc36a975c9001cf873a15c0f786a3	1
0xee46741749faa5a7286ce8dae6740ddfae628dc1	1
0xed2bbcb5d0e346824c09da5734e5fde9eab94574	1
0xc8b2805b3f91f2cccb30872f4bbd11df751b237e	1
0x64187b8a40f88a445681683676dfb848cdbab9f0	1
0xd9978d36016448423b9657eb8c818d0be95a08a3	1
0x0405313c22750208f92a1b5131b4f91b0291c70b	1
0xa8fa9462f23bf01ff533c6800c50c92a755ab962	1
0x2a036daff3af2624039b7b99acce5cfe40e14ce2	1
0x383bbb0000e6abbe0271d0eee8dda5ff5f834370	1
0xe8930f109cc58ad008fc0348e50c7387c547a052	1
0xe1e7469d7a461fa1c1d5e7a4c75931f1ff76dad5	1
0x5a6cad1691ef7a7973abdd5b0cedfb605a0676b0	1
0x61c7e844fc5c310f8451902597c0452ec12cc31b	1
0xbdd4c6b3c82c5b0e153739d514b23f10b6d68a37	1
0xa93ec85a4e6d1bc68a6f3e9113597ab57cb32510	1
0x419f2ec027d8268852351202cdb5385cc35d8225	1
0x1a33c7c90d0afc59e508f9a37fad9940dd0d2007	1
0x4dcf67c43dd7884e3c6010383fd783bb750146f7	1
0xf77c40b49162edd116308be870654907c0de352e	1
0x2b65f85e81eec21eda840b8f9c4fd657f917b092	1
0x9c18af0977724fc8045fe85ab68971d6001fd342	1
0x54372fd91473e0f6f8507a955cd45de9b9d740d5	1
0xd54a4c833a0c7600583fd90ed8bfd60ed0900e92	1
0x8ba3edbf4df78c23acf92fc7e4cadb5f702c5e50	1
0x85a04b82a0e18caaf4ff5aba707173ee52564558	1
0xd6a07da9224f2e0dacbb93c147d4b08c1265ba61	1
0x4ef648ad96db020111a3a0e7bce4ff6e1af3da68	1
0x522939665f21048d4b5be68ff16ff5dc5c6a5bf8	1
0xa882fb71aa1967a6a8aa11375f8abd5fee5bdd6a	1
0x35153c3d95856370d755c0d436be8ca74fc8c881	1
0xe7f3443b16648a89dd3eaf9d179cb4090c02e66f	1
0xab060ae3c30ca11f3f45634f090f745ddc5ec9a8	1
0xad481d3c709dffdc30ffd7b7c6a307e4ce60b09a	1
0xb857fccec42599d630fae975ad0129e8b40bffbd	1
0x7a6d67203bcf89ddef31982a4eb3cb033a70e5a7	1
0x4bf296928f8acd417fd728a0676d0b2a72aa968a	1
0x83dfeb8aa30731d6ec65c6c1ab064cdaf3ac0eff	1
0xf668cc6cde8ae8670d90400c32efd78c8d6e243a	1
0x7eb7520007646ddadac707160884403f601cfd45	1
0xace32b04504e3f65d870e7f5fb6264fa5f5ac88b	1
0xbee625c7c2411f4c61b39583f02725dbe3939cf9	2
0x13e3f5b1959dcab8370c12d69ead1590facf3b4a	1
0x073b5f586410397b73e7a2a8fcab6293768f5bc9	1
0x57e5d425de3f53a076105b252b8e0501d0de5312	1
0xc9ac2275bad3aaad5959a4ca3e183a0ea66b6bc1	1
0x6184beedd007be8892b045f45e7bd634f5ae42d2	1
0x92ca3ff3412568c233499bd137f3185536ee8ff9	1
0xe920cb1ef1831c2010c6e92e10892e51919d0a48	1
0xcf811bddcc3f6e22fda700b3e465bb014779f68c	1
0xb109a8d893c74d6fae510fe4de9794bf3c0757b3	1
0x0f588f19b18bbd73ac35b82cbf4a63f34b02ba06	1
